Year,Month,mm
1901,01,34.7
1901,02,67.94
1901,03,110.75
1901,04,53.46
1901,05,64.25
1901,06,67.84
1901,07,66.2
1901,08,52.52
1901,09,137.83
1901,10,138.47
1901,11,67.58
1901,12,121.13
1902,01,47.86
1902,02,126.44
1902,03,63.93
1902,04,67.77
1902,05,75.53
1902,06,54.99
1902,07,30.34
1902,08,40.6
1902,09,53.53
1902,10,127.9
1902,11,86.18
1902,12,56.17
1903,01,49.25
1903,02,30.54
1903,03,49.83
1903,04,72.6
1903,05,60.81
1903,06,92.32
1903,07,54.93
1903,08,28.14
1903,09,50.4
1903,10,111.75
1903,11,101.18
1903,12,143.99
1904,01,64.69
1904,02,90.71
1904,03,101.25
1904,04,50.75
1904,05,42.25
1904,06,60.96
1904,07,26.79
1904,08,63.35
1904,09,95.13
1904,10,88
1904,11,67.73
1904,12,73.24
1905,01,52.13
1905,02,77.59
1905,03,68.72
1905,04,59.51
1905,05,117.76
1905,06,71.69
1905,07,50.98
1905,08,76.27
1905,09,76.86
1905,10,96.61
1905,11,168.15
1905,12,49.72
1906,01,60.17
1906,02,84.83
1906,03,63.37
1906,04,61.53
1906,05,65.51
1906,06,45.93
1906,07,61.46
1906,08,27.57
1906,09,53.42
1906,10,85.28
1906,11,125.74
1906,12,88.9
1907,01,58.77
1907,02,59.71
1907,03,29.46
1907,04,88.29
1907,05,50.67
1907,06,48.57
1907,07,37.83
1907,08,31.72
1907,09,74.19
1907,10,168.82
1907,11,70.86
1907,12,112.97
1908,01,39.21
1908,02,37.86
1908,03,73.97
1908,04,79.8
1908,05,36.42
1908,06,43.74
1908,07,79.64
1908,08,56.44
1908,09,42.79
1908,10,58.47
1908,11,85.26
1908,12,91.28
1909,01,47.14
1909,02,71.26
1909,03,112.38
1909,04,46.43
1909,05,51.04
1909,06,74.15
1909,07,37.16
1909,08,67.28
1909,09,86.3
1909,10,92.72
1909,11,81.99
1909,12,90.78
1910,01,80.82
1910,02,75.81
1910,03,52.4
1910,04,86.09
1910,05,70.03
1910,06,84.45
1910,07,47.62
1910,08,53.36
1910,09,94.09
1910,10,102.26
1910,11,128.68
1910,12,122.96
1911,01,56.56
1911,02,25.61
1911,03,67.66
1911,04,57.22
1911,05,96.09
1911,06,73.54
1911,07,30.74
1911,08,44.15
1911,09,95.15
1911,10,108.47
1911,11,120.52
1911,12,93.78
1912,01,82.68
1912,02,66.37
1912,03,73.54
1912,04,68.21
1912,05,64.55
1912,06,58.38
1912,07,45.06
1912,08,53.07
1912,09,73.35
1912,10,101.16
1912,11,82.36
1912,12,50.65
1913,01,57.91
1913,02,37.11
1913,03,60.38
1913,04,88.18
1913,05,58.41
1913,06,59.04
1913,07,65.15
1913,08,51.24
1913,09,80.56
1913,10,77.51
1913,11,82.94
1913,12,62.56
1914,01,61.37
1914,02,71.43
1914,03,87.12
1914,04,40.69
1914,05,101
1914,06,56.82
1914,07,59.37
1914,08,55.62
1914,09,44.98
1914,10,119.16
1914,11,87.41
1914,12,116.91
1915,01,122.54
1915,02,116.76
1915,03,68.19
1915,04,63.96
1915,05,68.44
1915,06,87.52
1915,07,59.24
1915,08,51.13
1915,09,91.9
1915,10,95.4
1915,11,107.5
1915,12,79.69
1916,01,29.68
1916,02,77.9
1916,03,121.05
1916,04,70.75
1916,05,51.46
1916,06,38.67
1916,07,40.85
1916,08,60.5
1916,09,127.01
1916,10,89.19
1916,11,155.75
1916,12,149.37
1917,01,123.09
1917,02,44.24
1917,03,90.28
1917,04,64.4
1917,05,70.29
1917,06,32.61
1917,07,50.29
1917,08,49.38
1917,09,33.76
1917,10,129.46
1917,11,91.18
1917,12,77.04
1918,01,38.56
1918,02,20.71
1918,03,64.05
1918,04,111.29
1918,05,66.13
1918,06,70.36
1918,07,35.96
1918,08,47.34
1918,09,65.71
1918,10,169.49
1918,11,60.9
1918,12,70.35
1919,01,113.82
1919,02,64.36
1919,03,62.7
1919,04,80.26
1919,05,36.97
1919,06,45.48
1919,07,52.37
1919,08,34.28
1919,09,59.67
1919,10,92.34
1919,11,130.11
1919,12,54.27
1920,01,95.26
1920,02,40.48
1920,03,77.39
1920,04,81.24
1920,05,39.75
1920,06,77.66
1920,07,45.27
1920,08,60.87
1920,09,81.54
1920,10,98.49
1920,11,91.22
1920,12,85.21
1921,01,43.54
1921,02,50.35
1921,03,51.45
1921,04,86.36
1921,05,63.42
1921,06,59.76
1921,07,31.31
1921,08,55.1
1921,09,33.86
1921,10,35.57
1921,11,56.58
1921,12,49.25
1922,01,74.7
1922,02,46.06
1922,03,81.2
1922,04,82.28
1922,05,26.39
1922,06,54.03
1922,07,34.02
1922,08,29.35
1922,09,99.1
1922,10,114.46
1922,11,56.61
1922,12,81.39
1923,01,58.36
1923,02,90.05
1923,03,40.65
1923,04,99.4
1923,05,34.01
1923,06,58.62
1923,07,21.18
1923,08,39.53
1923,09,67.7
1923,10,51.7
1923,11,141.78
1923,12,102.62
1924,01,77.31
1924,02,69.76
1924,03,74.31
1924,04,72.74
1924,05,54.09
1924,06,70.6
1924,07,61.35
1924,08,64.41
1924,09,56.32
1924,10,95.28
1924,11,39.49
1924,12,82
1925,01,22.59
1925,02,82.08
1925,03,77.89
1925,04,78.33
1925,05,67.82
1925,06,45.07
1925,07,43.53
1925,08,54.98
1925,09,65.9
1925,10,64.07
1925,11,122.2
1925,12,61.05
1926,01,65.75
1926,02,63.98
1926,03,61.45
1926,04,62.84
1926,05,94.02
1926,06,82.65
1926,07,62
1926,08,37.6
1926,09,63.06
1926,10,89.56
1926,11,155.06
1926,12,74.91
1927,01,96.56
1927,02,48.03
1927,03,88.24
1927,04,38.13
1927,05,61.68
1927,06,48.22
1927,07,28.5
1927,08,35.3
1927,09,79.49
1927,10,57.66
1927,11,109.34
1927,12,131.55
1928,01,65.94
1928,02,33.87
1928,03,126.18
1928,04,91.51
1928,05,74.92
1928,06,26.99
1928,07,17.44
1928,08,38.96
1928,09,108.04
1928,10,128.43
1928,11,119.2
1928,12,74.92
1929,01,67.47
1929,02,45.48
1929,03,32.35
1929,04,63.7
1929,05,57.13
1929,06,49.39
1929,07,22.26
1929,08,75.49
1929,09,33.42
1929,10,90.9
1929,11,120.35
1929,12,81.23
1930,01,82.73
1930,02,73.72
1930,03,66.13
1930,04,82.73
1930,05,92.87
1930,06,46.42
1930,07,63.58
1930,08,53.43
1930,09,82.04
1930,10,89.45
1930,11,55.4
1930,12,91.39
1931,01,65.75
1931,02,100.64
1931,03,66.62
1931,04,71.44
1931,05,79.71
1931,06,28.55
1931,07,34
1931,08,52.65
1931,09,58.14
1931,10,85.72
1931,11,146.3
1931,12,50.38
1932,01,35.81
1932,02,39.83
1932,03,79.1
1932,04,72.43
1932,05,82.51
1932,06,62.07
1932,07,90.92
1932,08,25.29
1932,09,55.42
1932,10,101.34
1932,11,99.05
1932,12,78.41
1933,01,78.75
1933,02,58.35
1933,03,52.41
1933,04,44.36
1933,05,76.2
1933,06,84.29
1933,07,26.97
1933,08,27.19
1933,09,87.49
1933,10,100.92
1933,11,142.2
1933,12,111.91
1934,01,49.95
1934,02,39.94
1934,03,101.47
1934,04,72.96
1934,05,59.7
1934,06,83.02
1934,07,43.17
1934,08,85.66
1934,09,62.57
1934,10,73.64
1934,11,150.63
1934,12,102.06
1935,01,60.14
1935,02,69.65
1935,03,39.53
1935,04,53.75
1935,05,69.93
1935,06,23.59
1935,07,30.92
1935,08,65.92
1935,09,39.99
1935,10,154.43
1935,11,143.77
1935,12,119.69
1936,01,89.77
1936,02,92.96
1936,03,75.96
1936,04,97.74
1936,05,84.08
1936,06,70.75
1936,07,45.78
1936,08,26.89
1936,09,85.02
1936,10,83.02
1936,11,69.3
1936,12,60.71
1937,01,66.85
1937,02,70.16
1937,03,120.83
1937,04,82.26
1937,05,52.24
1937,06,72.63
1937,07,47.75
1937,08,82.13
1937,09,142.4
1937,10,107.21
1937,11,104.09
1937,12,108.19
1938,01,52.04
1938,02,51.02
1938,03,17.96
1938,04,44.54
1938,05,92.46
1938,06,46.5
1938,07,37.22
1938,08,83.35
1938,09,79.81
1938,10,77.96
1938,11,74.92
1938,12,89.92
1939,01,84.21
1939,02,41.18
1939,03,65.79
1939,04,53.95
1939,05,120.11
1939,06,59.84
1939,07,34.73
1939,08,62.8
1939,09,118.92
1939,10,120.31
1939,11,70.26
1939,12,91.88
1940,01,75.75
1940,02,49.56
1940,03,38.58
1940,04,59.05
1940,05,98.29
1940,06,91.48
1940,07,60.17
1940,08,43.86
1940,09,54.56
1940,10,156.24
1940,11,97.11
1940,12,47.02
1941,01,90.64
1941,02,99.05
1941,03,58.14
1941,04,89.62
1941,05,92.68
1941,06,64.17
1941,07,48.84
1941,08,43.18
1941,09,49.84
1941,10,88.56
1941,11,138.3
1941,12,43.48
1942,01,70.18
1942,02,82.89
1942,03,48.8
1942,04,63.71
1942,05,47.49
1942,06,50.28
1942,07,43.27
1942,08,33.55
1942,09,76.66
1942,10,66.02
1942,11,79.17
1942,12,102.34
1943,01,62.91
1943,02,59.8
1943,03,55.16
1943,04,33.9
1943,05,69.61
1943,06,49.24
1943,07,34.49
1943,08,32.44
1943,09,82.11
1943,10,72.3
1943,11,97.45
1943,12,99.79
1944,01,31.04
1944,02,54.63
1944,03,42.18
1944,04,43.69
1944,05,41.41
1944,06,74.21
1944,07,48.65
1944,08,35.3
1944,09,77.1
1944,10,152.5
1944,11,90.16
1944,12,73.68
1945,01,78.16
1945,02,27.82
1945,03,43.7
1945,04,40.59
1945,05,47.39
1945,06,21.17
1945,07,22.47
1945,08,57.91
1945,09,45.87
1945,10,62.83
1945,11,84.34
1945,12,95.31
1946,01,67.36
1946,02,31.28
1946,03,79.2
1946,04,43.74
1946,05,73.98
1946,06,57.66
1946,07,45.7
1946,08,51.26
1946,09,28.77
1946,10,89.81
1946,11,120.2
1946,12,92.23
1947,01,54.36
1947,02,104.92
1947,03,81.75
1947,04,27.19
1947,05,54.14
1947,06,44.17
1947,07,35.61
1947,08,46.77
1947,09,73.85
1947,10,92.61
1947,11,73.17
1947,12,91.01
1948,01,105.35
1948,02,43.61
1948,03,15.04
1948,04,78.36
1948,05,87.17
1948,06,67.76
1948,07,60.72
1948,08,60.03
1948,09,66.43
1948,10,116.24
1948,11,50.32
1948,12,51.19
1949,01,61.44
1949,02,18.94
1949,03,43.66
1949,04,40.83
1949,05,90.95
1949,06,44.22
1949,07,36.17
1949,08,35.63
1949,09,53.41
1949,10,90.01
1949,11,173.34
1949,12,55.8
1950,01,68.91
1950,02,64.71
1950,03,36.35
1950,04,96.62
1950,05,33.06
1950,06,34.87
1950,07,23.83
1950,08,47.01
1950,09,70.13
1950,10,75.87
1950,11,105.14
1950,12,124.06
1951,01,103.72
1951,02,106.82
1951,03,86.86
1951,04,41.07
1951,05,75.98
1951,06,46.97
1951,07,54.26
1951,08,48.4
1951,09,98.52
1951,10,102.17
1951,11,129.84
1951,12,50.36
1952,01,59.68
1952,02,45.32
1952,03,32.12
1952,04,47.57
1952,05,52.16
1952,06,29.43
1952,07,54.67
1952,08,50.98
1952,09,82.12
1952,10,94.47
1952,11,87.45
1952,12,95.9
1953,01,56.51
1953,02,42.37
1953,03,14.8
1953,04,66.21
1953,05,69.84
1953,06,95.55
1953,07,55.68
1953,08,64.05
1953,09,73.75
1953,10,146.11
1953,11,40.99
1953,12,55.29
1954,01,73.01
1954,02,69.26
1954,03,75.99
1954,04,68.78
1954,05,98.5
1954,06,63.61
1954,07,52.5
1954,08,62.15
1954,09,43.06
1954,10,60.17
1954,11,84.23
1954,12,71.83
1955,01,72.86
1955,02,95.37
1955,03,65.22
1955,04,27.3
1955,05,39.52
1955,06,52.18
1955,07,64.93
1955,08,67.02
1955,09,104.32
1955,10,83.7
1955,11,74.19
1955,12,65.55
1956,01,63
1956,02,67.42
1956,03,77.92
1956,04,97.19
1956,05,50.85
1956,06,73.75
1956,07,46.51
1956,08,34.02
1956,09,60.09
1956,10,75.61
1956,11,114.18
1956,12,41.67
1957,01,69.75
1957,02,60.89
1957,03,27.34
1957,04,78.62
1957,05,90.41
1957,06,67.46
1957,07,58.24
1957,08,50.58
1957,09,39.87
1957,10,88.1
1957,11,115.77
1957,12,87.23
1958,01,51.18
1958,02,49.12
1958,03,67.15
1958,04,106.66
1958,05,37.51
1958,06,68.79
1958,07,41.77
1958,08,36.24
1958,09,45.93
1958,10,92.98
1958,11,137.8
1958,12,112.6
1959,01,48.86
1959,02,23.37
1959,03,77.01
1959,04,86.69
1959,05,85.04
1959,06,67.35
1959,07,36.14
1959,08,70.33
1959,09,68.43
1959,10,93.47
1959,11,128.95
1959,12,144.17
1960,01,72.11
1960,02,82.94
1960,03,103.91
1960,04,55.63
1960,05,42.42
1960,06,57.67
1960,07,67.79
1960,08,48.37
1960,09,121.76
1960,10,151.16
1960,11,107.42
1960,12,131.62
1961,01,92.54
1961,02,29.87
1961,03,18.9
1961,04,85.45
1961,05,58.12
1961,06,58.26
1961,07,48.16
1961,08,19.98
1961,09,24.27
1961,10,125.86
1961,11,132.04
1961,12,63.37
1962,01,56.07
1962,02,52.72
1962,03,86.56
1962,04,62.2
1962,05,63.19
1962,06,42.2
1962,07,29.34
1962,08,15.16
1962,09,47.98
1962,10,80.95
1962,11,165.29
1962,12,70.07
1963,01,80.43
1963,02,85.08
1963,03,58.57
1963,04,68.29
1963,05,70.65
1963,06,77.56
1963,07,53.95
1963,08,77.8
1963,09,91.95
1963,10,81.25
1963,11,109.51
1963,12,87.98
1964,01,23.96
1964,02,53.01
1964,03,106.67
1964,04,59.56
1964,05,50.12
1964,06,62.25
1964,07,43.01
1964,08,61.52
1964,09,40.63
1964,10,169.96
1964,11,67.72
1964,12,131.75
1965,01,82.34
1965,02,37.29
1965,03,66.49
1965,04,62.34
1965,05,61.41
1965,06,53.74
1965,07,42.1
1965,08,77.51
1965,09,134.19
1965,10,34.45
1965,11,109.59
1965,12,61.13
1966,01,71.29
1966,02,66.64
1966,03,41.54
1966,04,71.96
1966,05,65.91
1966,06,39.74
1966,07,68.34
1966,08,79.3
1966,09,58.77
1966,10,156.51
1966,11,155.08
1966,12,72.23
1967,01,41.35
1967,02,55.88
1967,03,39.53
1967,04,63.84
1967,05,53.15
1967,06,61.41
1967,07,36.95
1967,08,51.3
1967,09,78.65
1967,10,34.01
1967,11,102.79
1967,12,79.42
1968,01,58.51
1968,02,93.26
1968,03,25.73
1968,04,45.36
1968,05,70.72
1968,06,82.29
1968,07,41.09
1968,08,89.96
1968,09,67.9
1968,10,36.68
1968,11,125.34
1968,12,100.78
1969,01,64.62
1969,02,93.75
1969,03,77.35
1969,04,54.17
1969,05,57.66
1969,06,61.79
1969,07,45.92
1969,08,68.69
1969,09,90.4
1969,10,25.35
1969,11,93.26
1969,12,97.63
1970,01,89.31
1970,02,54.39
1970,03,75.94
1970,04,49.17
1970,05,53.44
1970,06,46.87
1970,07,33.15
1970,08,64.19
1970,09,38.24
1970,10,59.49
1970,11,73.09
1970,12,88.64
1971,01,82.31
1971,02,50.7
1971,03,79.22
1971,04,55.57
1971,05,74.87
1971,06,58.69
1971,07,30.68
1971,08,33.2
1971,09,61.13
1971,10,39.83
1971,11,131.07
1971,12,45.74
1972,01,110.62
1972,02,114.52
1972,03,58.37
1972,04,93.33
1972,05,69.92
1972,06,55.75
1972,07,64.82
1972,08,54.39
1972,09,95.13
1972,10,77
1972,11,52.34
1972,12,84.74
1973,01,98.28
1973,02,63.9
1973,03,50.64
1973,04,57.83
1973,05,24.43
1973,06,68.77
1973,07,55.65
1973,08,54.71
1973,09,104.13
1973,10,73.61
1973,11,36.9
1973,12,73.02
1974,01,50.19
1974,02,100.38
1974,03,62.34
1974,04,107.39
1974,05,56.52
1974,06,50.25
1974,07,27.84
1974,08,52.36
1974,09,84.3
1974,10,100.48
1974,11,79.4
1974,12,25.43
1975,01,37.2
1975,02,56.35
1975,03,100
1975,04,49.9
1975,05,101.17
1975,06,64.99
1975,07,32.76
1975,08,89.99
1975,09,57.77
1975,10,91.11
1975,11,129.56
1975,12,72.53
1976,01,32.3
1976,02,75.24
1976,03,53.97
1976,04,65.08
1976,05,56.18
1976,06,49.94
1976,07,87.68
1976,08,85.36
1976,09,105.15
1976,10,169.56
1976,11,142.73
1976,12,96.56
1977,01,105.21
1977,02,68
1977,03,61.39
1977,04,54.43
1977,05,79.67
1977,06,49.72
1977,07,65.86
1977,08,102.78
1977,09,54.6
1977,10,58.27
1977,11,66.29
1977,12,66.79
1978,01,125.76
1978,02,87.58
1978,03,72.52
1978,04,116.75
1978,05,92.63
1978,06,55.99
1978,07,41.38
1978,08,48.59
1978,09,49.87
1978,10,95.36
1978,11,46.11
1978,12,88.73
1979,01,93.1
1979,02,100.46
1979,03,93.49
1979,04,84.33
1979,05,25.71
1979,06,62.07
1979,07,41.91
1979,08,76.8
1979,09,83.52
1979,10,148.08
1979,11,113.12
1979,12,93.48
1980,01,91.61
1980,02,26.24
1980,03,96.2
1980,04,44.99
1980,05,105.43
1980,06,68.96
1980,07,34.64
1980,08,47.27
1980,09,23.3
1980,10,138.97
1980,11,129.75
1980,12,65.76
1981,01,51.35
1981,02,40.4
1981,03,61.92
1981,04,48.96
1981,05,71.51
1981,06,53.84
1981,07,67.21
1981,08,42.66
1981,09,120.12
1981,10,93.15
1981,11,23.92
1981,12,119.62
1982,01,42.09
1982,02,39.57
1982,03,72.92
1982,04,34.93
1982,05,52.22
1982,06,45.07
1982,07,46.5
1982,08,75.02
1982,09,72.05
1982,10,137.29
1982,11,125.05
1982,12,95.16
1983,01,21.88
1983,02,67.11
1983,03,81.47
1983,04,50.97
1983,05,72.64
1983,06,62.08
1983,07,21.59
1983,08,73.39
1983,09,59.86
1983,10,61.2
1983,11,49.07
1983,12,108.38
1984,01,60.95
1984,02,88.73
1984,03,70.65
1984,04,75.93
1984,05,124.16
1984,06,49.21
1984,07,17.1
1984,08,84.35
1984,09,111.33
1984,10,94.3
1984,11,101.41
1984,12,89.69
1985,01,105.65
1985,02,33.5
1985,03,124.07
1985,04,53.03
1985,05,75.38
1985,06,48.35
1985,07,28.1
1985,08,48.75
1985,09,24.18
1985,10,55.48
1985,11,124.32
1985,12,47.62
1986,01,98.57
1986,02,102.64
1986,03,78.35
1986,04,98.82
1986,05,47.34
1986,06,66.26
1986,07,62.26
1986,08,46.6
1986,09,57.74
1986,10,52.79
1986,11,75.73
1986,12,44.92
1987,01,74.99
1987,02,102.05
1987,03,43.91
1987,04,43.89
1987,05,76.26
1987,06,65.98
1987,07,57.53
1987,08,50.54
1987,09,53.92
1987,10,126.95
1987,11,115.7
1987,12,59.05
1988,01,84.65
1988,02,52.85
1988,03,73.33
1988,04,63.63
1988,05,84.43
1988,06,72.39
1988,07,27.44
1988,08,46.97
1988,09,53.74
1988,10,82.39
1988,11,52.49
1988,12,58.19
1989,01,17.64
1989,02,48.68
1989,03,35.64
1989,04,126.75
1989,05,35.38
1989,06,64.28
1989,07,84.91
1989,08,57.6
1989,09,85.86
1989,10,44.94
1989,11,74.49
1989,12,46.63
1990,01,31.17
1990,02,31.49
1990,03,38.93
1990,04,108.85
1990,05,51.13
1990,06,53.29
1990,07,37.96
1990,08,45.58
1990,09,52.4
1990,10,137.16
1990,11,117.29
1990,12,101.67
1991,01,44.2
1991,02,56.5
1991,03,56.07
1991,04,80.13
1991,05,88.49
1991,06,50.66
1991,07,45.42
1991,08,25.31
1991,09,87.88
1991,10,112.85
1991,11,112.41
1991,12,29.87
1992,01,44.44
1992,02,22.83
1992,03,56.2
1992,04,79.91
1992,05,42.97
1992,06,92.57
1992,07,59.29
1992,08,40.6
1992,09,64.13
1992,10,166.6
1992,11,69.41
1992,12,95.94
1993,01,16.16
1993,02,30.07
1993,03,54
1993,04,65.88
1993,05,45.77
1993,06,43.71
1993,07,39.83
1993,08,38.65
1993,09,124.18
1993,10,149.04
1993,11,114.07
1993,12,67.29
1994,01,89.07
1994,02,55.33
1994,03,15.26
1994,04,92.01
1994,05,58.62
1994,06,56.55
1994,07,37.89
1994,08,47.99
1994,09,118.95
1994,10,76.13
1994,11,85.72
1994,12,57.91
1995,01,63.75
1995,02,58.84
1995,03,60.47
1995,04,67.77
1995,05,84.32
1995,06,72.06
1995,07,32.42
1995,08,74.66
1995,09,114.91
1995,10,29.27
1995,11,79.18
1995,12,111.69
1996,01,96.86
1996,02,74.54
1996,03,54.76
1996,04,70.87
1996,05,81.02
1996,06,57.16
1996,07,43.1
1996,08,87.79
1996,09,108.52
1996,10,119.03
1996,11,123.82
1996,12,112.73
1997,01,72.15
1997,02,25.11
1997,03,23.86
1997,04,60.26
1997,05,36.58
1997,06,89.64
1997,07,47.89
1997,08,53.14
1997,09,37.76
1997,10,68.9
1997,11,146.58
1997,12,108.12
1998,01,55.6
1998,02,34.21
1998,03,31.73
1998,04,92.23
1998,05,66.69
1998,06,51.76
1998,07,44.67
1998,08,46.78
1998,09,124.07
1998,10,116.33
1998,11,63.57
1998,12,57.2
1999,01,68.78
1999,02,46.23
1999,03,60.04
1999,04,77.41
1999,05,62.12
1999,06,61.33
1999,07,45.7
1999,08,59.39
1999,09,93.28
1999,10,95.51
1999,11,113.29
1999,12,72.61
2000,01,29.22
2000,02,29.87
2000,03,53.26
2000,04,74.01
2000,05,51.21
2000,06,49.12
2000,07,58.39
2000,08,39.25
2000,09,67.16
2000,10,128.91
2000,11,164.9
2000,12,89.84
2001,01,104.78
2001,02,43.25
2001,03,96.77
2001,04,70.07
2001,05,59.01
2001,06,53.84
2001,07,47.39
2001,08,37.49
2001,09,100.04
2001,10,44.03
2001,11,70.58
2001,12,42.09
2002,01,29.12
2002,02,62.24
2002,03,34.37
2002,04,76.46
2002,05,102.37
2002,06,52.68
2002,07,74.74
2002,08,108.15
2002,09,94
2002,10,85.4
2002,11,134.5
2002,12,97.37
2003,01,85.11
2003,02,32.44
2003,03,24.93
2003,04,60.82
2003,05,36.01
2003,06,40.62
2003,07,30.06
2003,08,31.88
2003,09,60.05
2003,10,110.26
2003,11,112.49
2003,12,92.04
2004,01,62.24
2004,02,74.27
2004,03,68.63
2004,04,80.5
2004,05,72.5
2004,06,47.58
2004,07,36.21
2004,08,46.05
2004,09,54.59
2004,10,103.7
2004,11,102.39
2004,12,105.79
2005,01,44.17
2005,02,52.08
2005,03,43.11
2005,04,81.35
2005,05,54.2
2005,06,30.43
2005,07,46.97
2005,08,78.46
2005,09,89.23
2005,10,106.78
2005,11,116.63
2005,12,95.81
2006,01,58.77
2006,02,57.25
2006,03,63.06
2006,04,56.14
2006,05,50.76
2006,06,36.66
2006,07,42.88
2006,08,86.83
2006,09,105.24
2006,10,48.28
2006,11,44.69
2006,12,79.19
2007,01,46.4
2007,02,65.19
2007,03,75.5
2007,04,27.44
2007,05,92.54
2007,06,60.21
2007,07,31.16
2007,08,59.79
2007,09,71.61
2007,10,72.41
2007,11,75.81
2007,12,58.54
2008,01,63.43
2008,02,33
2008,03,75.74
2008,04,79.09
2008,05,76.25
2008,06,73.73
2008,07,45.11
2008,08,39.23
2008,09,75.78
2008,10,87.46
2008,11,145.81
2008,12,135.02
2009,01,105.76
2009,02,75.52
2009,03,89.19
2009,04,88.59
2009,05,33.66
2009,06,73.93
2009,07,38.11
2009,08,33.65
2009,09,73.39
2009,10,92.15
2009,11,84.88
2009,12,101.82
2010,01,89.34
2010,02,80.39
2010,03,61.17
2010,04,53.2
2010,05,102.08
2010,06,67.28
2010,07,44.42
2010,08,66.84
2010,09,86.4
2010,10,116.77
2010,11,131.64
2010,12,86.86
2011,01,60.3
2011,02,47.77
2011,03,73.6
2011,04,43.1
2011,05,47.57
2011,06,65.95
2011,07,68.1
2011,08,29.66
2011,09,52.86
2011,10,72.6
2011,11,91.62
2011,12,66.71
2012,01,41.2
2012,02,49.56
2012,03,25.38
2012,04,87.56
2012,05,61.25
2012,06,36.63
2012,07,34.6
2012,08,41.02
2012,09,75.15
2012,10,91.64
2012,11,126.25
2012,12,70.99
2013,01,84.26
2013,02,74.84
2013,03,102.29
2013,04,63.55
2013,05,85.27
2013,06,38.84
2013,07,30.03
2013,08,43.53
2013,09,61.31
2013,10,82.73
2013,11,122.96
2013,12,66.09
2014,01,108.3
2014,02,101.18
2014,03,49.4
2014,04,71.54
2014,05,52.32
2014,06,66.93
2014,07,83.88
2014,08,49.89
2014,09,76.07
2014,10,70.45
2014,11,140.67
2014,12,68.04
2015,01,70.97
2015,02,71.21
2015,03,64.42
2015,04,40.53
2015,05,52.16
2015,06,55.3
2015,07,30.66
2015,08,59.75
2015,09,64.61
2015,10,113.83
2015,11,50.31
2015,12,13.4
2016,01,56.23
2016,02,82.41
2016,03,56.04
2016,04,42.32
2016,05,86.06
2016,06,70.76
2016,07,42.96
2016,08,37.48
2016,09,65.34
2016,10,82.19
2016,11,99
2016,12,24.5
2017,01,68.81
2017,02,57.91
2017,03,37.92
2017,04,48.14
2017,05,33.08
2017,06,53.89
2017,07,25.89
2017,08,28.32
2017,09,74.43
2017,10,23.95
2017,11,87.19
2017,12,88.92
2018,01,52.09
2018,02,83.56
2018,03,95.98
2018,04,44.45
2018,05,79.26
2018,06,50.39
2018,07,35.13
2018,08,58.69
2018,09,40.35
2018,10,97.3
2018,11,79
2018,12,48.13
2019,01,63.18
2019,02,36.89
2019,03,29.18
2019,04,72.04
2019,05,108.37
2019,06,27.6
2019,07,73.52
2019,08,46.8
2019,09,50.61
2019,10,80.81
2019,11,214.79
2019,12,87.46
2020,01,23.02
2020,02,26.55
2020,03,66.7
2020,04,53.69
2020,05,60.85
2020,06,96.86
2020,07,27.51
2020,08,73.34
2020,09,80.74
2020,10,98.05
2020,11,43.82
2020,12,109.95
2021,01,84.13
2021,02,37.67
2021,03,39.12
2021,04,56.82
2021,05,75.05
2021,06,31.14
2021,07,54.89
2021,08,41.89
2021,09,42.98
2021,10,68.38
2021,11,108.27
2021,12,71.83
2022,01,26.51
2022,02,33.36
2022,03,28.08
2022,04,38.5
2022,05,36.6
2022,06,37.99
2022,07,19.49
2022,08,44.59
2022,09,88.66
2022,10,48.98
2022,11,103.72
2022,12,72.17
2023,01,78.44
2023,02,23.77
2023,03,46.33
2023,04,73.37
2023,05,85.86
2023,06,66.83
2023,07,31.13
2023,08,79.53
2023,09,53.37
2023,10,63.57
2023,11,112.94
2023,12,57.72
